branch_id,branch_name,branch_address,latitude,longitude
47,"Queensboro Hill","60-05 Main Street, Flushing, NY 11355",40.7649,-73.8323
48,"Ravenswood","35-32 21st Street, Long Island City, NY 11106",40.7607,-73.9363
49,"Rego Park","91-41 63rd Drive, Rego Park, NY 11374",40.7302,-73.8561
50,"Richmond Hill","118-14 Hillside Avenue, Richmond Hill, NY 11418",40.6948,-73.8352
51,"Ridgewood","20-12 Madison Street, Ridgewood, NY 11385",40.7052,-73.9025
52,"Rochdale Village","169-09 137th Avenue, Jamaica, NY 11434",40.6837,-73.7946
53,"Rosedale","144-20 243rd Street, Rosedale, NY 11422",40.6695,-73.7542
54,"Seaside","116-15 Rockaway Beach Boulevard, Rockaway Park, NY 11694",40.5820,-73.8210
55,"South Hollis","204-01 Hollis Avenue, South Hollis, NY 11412",40.7114,-73.7615
56,"South Jamaica","108-41 Guy R. Brewer Boulevard, Jamaica, NY 11433",40.6955,-73.7900
57,"South Ozone Park","128-16 Rockaway Boulevard, South Ozone Park, NY 11420",40.6750,-73.8090
58,"St. Albans","191-05 Linden Boulevard, St. Albans, NY 11412",40.6920,-73.7600
59,"Steinway","21-45 31st Street, Long Island City, NY 11105",40.7661,-73.9252
60,"Sunnyside","43-06 Greenpoint Avenue, Long Island City, NY 11104",40.7408,-73.9220
61,"Whitestone","151-10 14 Road, Whitestone, NY 11357",40.7900,-73.8325
62,"Windsor Park","79-50 Bell Boulevard, Bayside, NY 11364",40.7345,-73.7556
63,"Woodhaven","85-41 Forest Parkway, Woodhaven, NY 11421",40.6842,-73.8583
64,"Woodside","54-22 Skillman Avenue, Woodside, NY 11377",40.7443,-73.9137
